"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"MSCI","MSCI Inc","Common stocks","Large cap","Financials","$37,570,154,331","0.84%","0.00","0.00","0.00","Analyze"
"AJG","Arthur J Gallagher","Common stocks","Large cap","Financials","$37,497,875,830","1.09%","0.00","0.00","0.00","Analyze"
"ROST","Ross Stores Inc","Common stocks","Large cap","Consumer Discretionary","$37,110,545,027","1.10%","0.00","0.00","0.00","Analyze"
"DVN","Devon Energy Corp","Common stocks","Large cap","Energy","$37,102,852,624","3.63%","0.00","0.00","0.00","Analyze"
"ALL","Allstate Corp","Common stocks","Large cap","Financials","$36,691,577,629","2.46%","0.00","0.00","0.00","Analyze"
"BAX","Baxter International Inc","Common stocks","Large cap","Health Care","$36,688,093,270","1.53%","0.00","0.00","0.00","Analyze"
"ANET","Arista Networks Inc","Common stocks","Large cap","Information Technology","$36,657,789,707","0.00%","0.00","0.00","0.00","Analyze"
"A","Agilent Technologies Inc","Common stocks","Large cap","Health Care","$36,479,464,060","0.66%","0.00","0.00","0.00","Analyze"
"PEG","Public Service Enterprise Group Inc","Common stocks","Large cap","Utilities","$36,470,941,198","2.82%","0.00","0.00","0.00","Analyze"
"EA","Electronic Arts Inc","Common stocks","Large cap","Communication Services","$36,038,633,644","0.53%","0.00","0.00","0.00","Analyze"
"BK","Bank Of New York Mellon Corp","Common stocks","Large cap","Financials","$35,811,303,603","2.97%","0.00","0.00","0.00","Analyze"
"CARR","Carrier Global Corporation","Common stocks","Large cap","Industrials","$35,792,156,642","1.21%","0.00","0.00","0.00","Analyze"
"PH","Parker-Hannifin Corp","Common stocks","Large cap","Industrials","$35,750,186,437","1.47%","0.00","0.00","0.00","Analyze"
"YUM","Yum Brands Inc","Common stocks","Large cap","Consumer Discretionary","$34,950,014,000","1.70%","0.00","0.00","0.00","Analyze"
"TT","Trane Technologies plc","Common stocks","Large cap","Industrials","$34,945,420,660","1.62%","0.00","0.00","0.00","Analyze"
"TDG","Transdigm Group Inc","Common stocks","Large cap","Industrials","$34,754,758,438","0.00%","0.00","0.00","0.00","Analyze"
"AVB","AvalonBay Communities, Inc","REITs","Large cap","Real Estate","$34,733,685,437","2.54%","0.00","0.00","0.00","Analyze"
"DD","DuPont de Nemours, Inc.","Common stocks","Large cap","Materials","$34,478,250,742","1.80%","0.00","0.00","0.00","Analyze"
"LYB","Lyondellbasell Industries NV","Common stocks","Large cap","Materials","$34,465,382,083","4.25%","0.00","0.00","0.00","Analyze"
"TSN","Tyson Foods Inc Class A","Common stocks","Large cap","Consumer Staples","$34,414,493,360","1.90%","0.00","0.00","0.00","Analyze"
"ED","Consolidated Edison Inc","Common stocks","Large cap","Utilities","$34,020,204,225","3.20%","0.00","0.00","0.00","Analyze"
"VRSK","Verisk Analytics Inc","Common stocks","Large cap","Industrials","$33,950,414,339","0.55%","0.00","0.00","0.00","Analyze"
"EQR","Equity Residential","REITs","Large cap","Real Estate","$33,942,939,040","2.67%","0.00","0.00","0.00","Analyze"
"ABC","AmerisourceBergen Corp","Common stocks","Large cap","Health Care","$33,142,008,374","1.13%","0.00","0.00","0.00","Analyze"
"RMD","Resmed Inc","Common stocks","Large cap","Health Care","$33,041,627,432","0.73%","0.00","0.00","0.00","Analyze"
"FAST","Fastenal","Common stocks","Large cap","Industrials","$32,602,325,652","1.52%","0.00","0.00","0.00","Analyze"
"WEC","WEC Energy Group Inc","Common stocks","Large cap","Utilities","$32,461,367,585","2.65%","0.00","0.00","0.00","Analyze"
"DFS","Discover Financial Services","Common stocks","Large cap","Financials","$32,091,551,304","1.71%","0.00","0.00","0.00","Analyze"
"SIVB","SVB Financial Group","Common stocks","Large cap","Financials","$31,951,833,996","0.00%","0.00","0.00","0.00","Analyze"
"HES","Hess Corp","Common stocks","Large cap","Energy","$31,941,762,573","1.09%","0.00","0.00","0.00","Analyze"
"HAL","Halliburton","Common stocks","Large cap","Energy","$31,866,808,618","0.72%","0.00","0.00","0.00","Analyze"
"ODFL","Old Dominion Freight Line Inc","Common stocks","Large cap","Industrials","$31,832,646,392","0.32%","0.00","0.00","0.00","Analyze"
"BKR","Baker Hughes Company Class A","Common stocks","Large cap","Energy","$31,823,277,600","0.59%","0.00","0.00","0.00","Analyze"
"OTIS","Otis Worldwide Corporation","Common stocks","Large cap","Industrials","$31,536,636,827","1.28%","0.00","0.00","0.00","Analyze"
"BIIB","Biogen Inc","Common stocks","Large cap","Health Care","$31,529,397,610","0.00%","0.00","0.00","0.00","Analyze"
"ARE","Alexandria Real Estate Equities, Inc","REITs","Large cap","Real Estate","$31,501,072,263","2.33%","0.00","0.00","0.00","Analyze"
"IFF","International Flavors & Fragrances","Common stocks","Large cap","Materials","$31,351,432,813","2.54%","0.00","0.00","0.00","Analyze"
"BF.B","Brown Forman Inc Class B","Common stocks","Large cap","Consumer Staples","$31,341,905,712","1.08%","0.00","0.00","0.00","Analyze"
"TROW","T Rowe Price Group Inc","Common stocks","Large cap","Financials","$31,253,246,903","3.19%","0.00","0.00","0.00","Analyze"
"ES","Eversource Energy","Common stocks","Large cap","Utilities","$31,237,254,984","2.67%","0.00","0.00","0.00","Analyze"
"WY","Weyerhaeuser Company","REITs","Large cap","Real Estate","$31,093,267,785","1.59%","0.00","0.00","0.00","Analyze"
"AMP","Ameriprise Finance Inc","Common stocks","Large cap","Financials","$31,067,769,269","1.60%","0.00","0.00","0.00","Analyze"
"PPG","PPG Industries Inc","Common stocks","Large cap","Materials","$30,549,376,841","1.78%","0.00","0.00","0.00","Analyze"
"EBAY","Ebay Inc","Common stocks","Large cap","Consumer Discretionary","$30,423,546,035","1.41%","0.00","0.00","0.00","Analyze"
"ROK","Rockwell Automation Inc","Common stocks","Large cap","Industrials","$30,363,209,162","1.67%","0.00","0.00","0.00","Analyze"
"PCAR","Paccar Inc","Common stocks","Large cap","Industrials","$30,021,709,741","1.55%","0.00","0.00","0.00","Analyze"
"MTD","Mettler Toledo Inc","Common stocks","Large cap","Health Care","$29,615,152,178","0.00%","0.00","0.00","0.00","Analyze"
"OKE","Oneok Inc","Common stocks","Large cap","Energy","$29,609,026,130","4.17%","0.00","0.00","0.00","Analyze"
"AME","Ametek Inc","Common stocks","Large cap","Industrials","$29,508,962,832","0.64%","0.00","0.00","0.00","Analyze"
"AWK","American Water Works Inc","Common stocks","Large cap","Utilities","$29,227,629,334","1.49%","0.00","0.00","0.00","Analyze"
"HRL","Hormel Foods Corp","Common stocks","Large cap","Consumer Staples","$29,190,071,992","1.87%","0.00","0.00","0.00","Analyze"
"APTV","Aptiv Plc","Common stocks","Large cap","Consumer Discretionary","$29,158,619,551","0.00%","0.00","0.00","0.00","Analyze"
"GLW","Corning Inc","Common stocks","Large cap","Information Technology","$29,107,138,108","2.85%","0.00","0.00","0.00","Analyze"
"ALGN","Align Technology Inc","Common stocks","Large cap","Health Care","$29,068,097,876","0.00%","0.00","0.00","0.00","Analyze"
"CPRT","Copart Inc","Common stocks","Large cap","Industrials","$28,074,556,188","0.00%","0.00","0.00","0.00","Analyze"
"EXPE","Expedia Inc","Common stocks","Large cap","Consumer Discretionary","$28,058,626,127","0.00%","0.00","0.00","0.00","Analyze"
"EXR","Extra Space Storage Inc","REITs","Large cap","Real Estate","$27,996,719,389","2.38%","0.00","0.00","0.00","Analyze"
"CBRE","CBRE Group Inc","Common stocks","Large cap","Real Estate","$27,994,321,133","0.00%","0.00","0.00","0.00","Analyze"
"CMI","Cummins Inc","Common stocks","Large cap","Industrials","$27,867,925,729","2.88%","0.00","0.00","0.00","Analyze"
"DAL","Delta Air Lines Inc","Common stocks","Large cap","Industrials","$27,739,378,554","0.00%","0.00","0.00","0.00","Analyze"
"LVS","Las Vegas Sands Corp","Common stocks","Large cap","Consumer Discretionary","$27,725,285,140","0.00%","0.00","0.00","0.00","Analyze"
"BLL","Ball Corp","Common stocks","Large cap","Materials","$27,611,402,087","0.87%","0.00","0.00","0.00","Analyze"
"CERN","Cerner Corp","Common stocks","Large cap","Health Care","$27,577,153,559","1.04%","0.00","0.00","0.00","Analyze"
"LUV","Southwest Airlines","Common stocks","Large cap","Industrials","$27,525,783,878","0.00%","0.00","0.00","0.00","Analyze"
"NDAQ","Nasdaq Inc","Common stocks","Large cap","Financials","$27,397,634,677","1.29%","0.00","0.00","0.00","Analyze"
"MKC","McCormick & Co  Non-voting","Common stocks","Large cap","Consumer Staples","$27,305,253,289","1.38%","0.00","0.00","0.00","Analyze"
"WTW","Willis Towers Watson Public Limited Company","Common stocks","Large cap","Financials","$27,296,978,958","1.30%","0.00","0.00","0.00","Analyze"
"EIX","Edison International","Common stocks","Large cap","Utilities","$27,139,344,176","3.77%","0.00","0.00","0.00","Analyze"
"FRC","First Republic Bank","Common stocks","Large cap","Financials","$26,939,906,640","0.56%","0.00","0.00","0.00","Analyze"
"ZBH","Zimmer Biomet Holdings Inc","Common stocks","Large cap","Health Care","$26,753,445,842","0.75%","0.00","0.00","0.00","Analyze"
"KEYS","Keysight Technologies Inc","Common stocks","Large cap","Information Technology","$26,743,054,524","0.00%","0.00","0.00","0.00","Analyze"
"FITB","Fifth Third Bancorp","Common stocks","Large cap","Financials","$26,529,782,697","2.99%","0.00","0.00","0.00","Analyze"
"DTE","DTE Energy","Common stocks","Large cap","Utilities","$26,290,771,759","2.56%","0.00","0.00","0.00","Analyze"
"DHI","D R Horton Inc","Common stocks","Large cap","Consumer Discretionary","$26,289,832,261","1.14%","0.00","0.00","0.00","Analyze"
"EFX","Equifax Inc","Common stocks","Large cap","Industrials","$26,106,314,395","0.73%","0.00","0.00","0.00","Analyze"
"STT","State Street Corp","Common stocks","Large cap","Financials","$26,070,174,362","3.11%","0.00","0.00","0.00","Analyze"
"WST","West Pharmaceutical Services Inc","Common stocks","Large cap","Health Care","$25,945,573,218","0.20%","0.00","0.00","0.00","Analyze"
"FE","Firstenergy Corp","Common stocks","Large cap","Utilities","$25,943,161,894","3.38%","0.00","0.00","0.00","Analyze"
"CHD","Church And Dwight Inc","Common stocks","Large cap","Consumer Staples","$25,247,616,402","0.98%","0.00","0.00","0.00","Analyze"
"GWW","W.W. Grainger Inc","Common stocks","Large cap","Industrials","$25,152,469,242","1.31%","0.00","0.00","0.00","Analyze"
"AEE","Ameren Corp","Common stocks","Large cap","Utilities","$24,720,961,185","2.32%","0.00","0.00","0.00","Analyze"
"LYV","Live Nation Entertainment Inc","Common stocks","Large cap","Communication Services","$24,636,960,047","0.00%","0.00","0.00","0.00","Analyze"
"LH","Laboratory Corporation Of America","Common stocks","Large cap","Health Care","$24,607,764,169","0.00%","0.00","0.00","0.00","Analyze"
"ETR","Entergy Corp","Common stocks","Large cap","Utilities","$24,567,953,868","3.16%","0.00","0.00","0.00","Analyze"
"ANSS","Ansys Inc","Common stocks","Large cap","Information Technology","$24,555,271,679","0.00%","0.00","0.00","0.00","Analyze"
"IT","Gartner Inc","Common stocks","Large cap","Information Technology","$24,203,332,625","0.00%","0.00","0.00","0.00","Analyze"
"STE","STERIS PLC","Common stocks","Large cap","Health Care","$23,846,294,905","0.71%","0.00","0.00","0.00","Analyze"
"MAA","Mid-America Apartment Communities, Inc","REITs","Large cap","Real Estate","$23,647,307,974","2.05%","0.00","0.00","0.00","Analyze"
"HIG","Hartford Financial Services Group","Common stocks","Large cap","Financials","$23,612,607,035","2.04%","0.00","0.00","0.00","Analyze"
"K","Kellogg","Common stocks","Large cap","Consumer Staples","$23,559,233,926","3.30%","0.00","0.00","0.00","Analyze"
"TSCO","Tractor Supply","Common stocks","Large cap","Consumer Discretionary","$23,546,238,618","1.18%","0.00","0.00","0.00","Analyze"
"MTCH","Match Group Inc","Common stocks","Large cap","Communication Services","$23,519,030,794","0.00%","0.00","0.00","0.00","Analyze"
"VMC","Vulcan Materials","Common stocks","Large cap","Materials","$23,390,709,198","0.86%","0.00","0.00","0.00","Analyze"
"VTR","Ventas, Inc","REITs","Large cap","Real Estate","$23,261,758,208","3.06%","0.00","0.00","0.00","Analyze"
"CTRA","Coterra Energy Inc.","Common stocks","Large cap","Energy","$23,242,652,236","1.72%","0.00","0.00","0.00","Analyze"
"ALB","Albemarle Corp","Common stocks","Large cap","Materials","$23,242,125,713","0.79%","0.00","0.00","0.00","Analyze"
"VRSN","Verisign Inc","Common stocks","Large cap","Information Technology","$23,174,757,679","0.00%","0.00","0.00","0.00","Analyze"
"SWK","Stanley Black & Decker Inc","Common stocks","Large cap","Industrials","$23,119,457,747","2.16%","0.00","0.00","0.00","Analyze"
"LEN","Lennar Corporation Class A","Common stocks","Large cap","Consumer Discretionary","$23,082,277,250","1.56%","0.00","0.00","0.00","Analyze"
"CDW","CDW Corp","Common stocks","Large cap","Information Technology","$23,047,537,801","1.05%","0.00","0.00","0.00","Analyze"
"MOS","Mosaic","Common stocks","Large cap","Materials","$23,026,145,798","0.53%","0.00","0.00","0.00","Analyze"
"DRE","Duke Realty Corporation","REITs","Large cap","Real Estate","$22,709,608,353","1.79%","0.00","0.00","0.00","Analyze"
"ESS","Essex Property Trust, Inc","REITs","Large cap","Real Estate","$22,656,423,093","2.41%","0.00","0.00","0.00","Analyze"
"URI","United Rentals Inc","Common stocks","Large cap","Industrials","$22,616,327,617","0.00%","0.00","0.00","0.00","Analyze"
"MLM","Martin Marietta Materials Inc","Common stocks","Large cap","Materials","$22,499,519,029","0.66%","0.00","0.00","0.00","Analyze"
"MTB","M&T Bank Corp","Common stocks","Large cap","Financials","$22,455,746,610","2.62%","0.00","0.00","0.00","Analyze"
"FANG","Diamondback Energy Inc","Common stocks","Large cap","Energy","$22,322,351,400","1.54%","0.00","0.00","0.00","Analyze"
"TDY","Teledyne Technologies Inc","Common stocks","Large cap","Information Technology","$22,119,254,646","0.00%","0.00","0.00","0.00","Analyze"
"NTRS","Northern Trust Corporation","Common stocks","Large cap","Financials","$21,992,151,200","2.62%","0.00","0.00","0.00","Analyze"
"PPL","PPL Corporation","Common stocks","Large cap","Utilities","$21,896,358,692","4.77%","0.00","0.00","0.00","Analyze"
"ULTA","Ulta Beauty Inc","Common stocks","Large cap","Consumer Discretionary","$21,838,255,483","0.00%","0.00","0.00","0.00","Analyze"
"CINF","Cincinnati Financial Corp","Common stocks","Large cap","Financials","$21,831,827,286","1.88%","0.00","0.00","0.00","Analyze"
"GRMN","Garmin Ltd","Common stocks","Large cap","Consumer Discretionary","$21,748,310,495","2.36%","0.00","0.00","0.00","Analyze"
"RJF","Raymond James Inc","Common stocks","Large cap","Financials","$21,584,384,411","1.15%","0.00","0.00","0.00","Analyze"
"ENPH","Enphase Energy Inc","Common stocks","Large cap","Information Technology","$21,269,340,297","0.00%","0.00","0.00","0.00","Analyze"
"VFC","VF Corp","Common stocks","Large cap","Consumer Discretionary","$21,121,249,535","3.60%","0.00","0.00","0.00","Analyze"
"COO","Cooper Companies, Inc.","Common stocks","Large cap","Health Care","$21,019,396,836","0.02%","0.00","0.00","0.00","Analyze"
"RCL","Royal Caribbean Cruises Ltd","Common stocks","Large cap","Consumer Discretionary","$21,007,128,275","0.00%","0.00","0.00","0.00","Analyze"
"BBY","Best Buy Inc","Common stocks","Large cap","Consumer Discretionary","$20,961,947,251","3.17%","0.00","0.00","0.00","Analyze"
"CCL","Carnival Corp","Common stocks","Large cap","Consumer Discretionary","$20,843,331,502","0.00%","0.00","0.00","0.00","Analyze"
"FTV","Fortive Corp","Common stocks","Large cap","Industrials","$20,771,991,009","0.48%","0.00","0.00","0.00","Analyze"
"FOX","Fox Corporation Class B","Common stocks","Large cap","Communication Services","$20,690,329,607","1.36%","0.00","0.00","0.00","Analyze"
"FOXA","Fox Corporation Class A","Common stocks","Large cap","Communication Services","$20,690,329,607","1.26%","0.00","0.00","0.00","Analyze"
"ZBRA","Zebra Technologies Corp","Common stocks","Large cap","Information Technology","$20,540,004,244","0.00%","0.00","0.00","0.00","Analyze"
"DOV","Dover Corp","Common stocks","Large cap","Industrials","$20,505,805,430","1.40%","0.00","0.00","0.00","Analyze"
"CMS","CMS Energy Corp","Common stocks","Large cap","Utilities","$20,480,758,830","2.47%","0.00","0.00","0.00","Analyze"
"PARA","Paramount Global - Class B","Common stocks","Large cap","Communication Services","$20,348,352,350","3.06%","0.00","0.00","0.00","Analyze"
"CEG","Constellation Energy Corporation","Common stocks","Large cap","Utilities","$20,320,171,506","0.23%","0.00","0.00","0.00","Analyze"
"HPE","Hewlett Packard Enterprise","Common stocks","Large cap","Information Technology","$20,269,116,187","3.80%","0.00","0.00","0.00","Analyze"
"RF","Regions Financial Corp","Common stocks","Large cap","Financials","$20,242,356,494","3.04%","0.00","0.00","0.00","Analyze"
"HBAN","Huntington Bancshares Inc","Common stocks","Large cap","Financials","$20,083,090,254","4.32%","0.00","0.00","0.00","Analyze"
"CNP","Centerpoint Energy Inc","Common stocks","Large cap","Utilities","$19,984,478,891","2.06%","0.00","0.00","0.00","Analyze"
"CF","CF Industries Holdings Inc","Common stocks","Large cap","Materials","$19,750,789,532","1.26%","0.00","0.00","0.00","Analyze"
"BXP","Boston Properties, Inc","REITs","Large cap","Real Estate","$19,713,451,681","3.08%","0.00","0.00","0.00","Analyze"
"FLT","Fleetcor Technologies Inc","Common stocks","Large cap","Information Technology","$19,618,075,549","0.00%","0.00","0.00","0.00","Analyze"
"MPWR","Monolithic Power Systems Inc","Common stocks","Large cap","Information Technology","$19,541,686,530","0.61%","0.00","0.00","0.00","Analyze"
"BRO","Brown & Brown Inc","Common stocks","Large cap","Financials","$19,379,702,885","0.57%","0.00","0.00","0.00","Analyze"
"SWKS","Skyworks Solutions Inc","Common stocks","Large cap","Information Technology","$19,332,999,696","1.84%","0.00","0.00","0.00","Analyze"
"SYF","Synchrony Financial","Common stocks","Large cap","Financials","$19,202,006,458","2.28%","0.00","0.00","0.00","Analyze"
"MOH","Molina Healthcare Inc","Common stocks","Large cap","Health Care","$19,169,810,821","0.00%","0.00","0.00","0.00","Analyze"
"AKAM","Akamai Technologies Inc","Common stocks","Large cap","Information Technology","$19,108,313,817","0.00%","0.00","0.00","0.00","Analyze"
"GPC","Genuine Parts","Common stocks","Large cap","Consumer Discretionary","$18,996,410,288","2.46%","0.00","0.00","0.00","Analyze"
"KEY","Keycorp","Common stocks","Large cap","Financials","$18,982,268,800","3.64%","0.00","0.00","0.00","Analyze"
"PKI","Perkinelmer Inc","Common stocks","Large cap","Health Care","$18,861,675,023","0.19%","0.00","0.00","0.00","Analyze"
"IR","Ingersoll Rand Plc","Common stocks","Large cap","Industrials","$18,614,389,824","0.09%","0.00","0.00","0.00","Analyze"
"CLX","Clorox","Common stocks","Large cap","Consumer Staples","$18,568,249,826","2.27%","0.00","0.00","0.00","Analyze"
"PEAK","Healthpeak Properties, Inc.","REITs","Large cap","Real Estate","$18,487,345,474","3.45%","0.00","0.00","0.00","Analyze"
"UDR","UDR, Inc","REITs","Large cap","Real Estate","$18,403,608,434","2.52%","0.00","0.00","0.00","Analyze"
"MGM","MGM Resorts International","Common stocks","Large cap","Consumer Discretionary","$18,297,048,764","0.02%","0.00","0.00","0.00","Analyze"
"JBHT","JB Hunt Transport Services Inc","Common stocks","Large cap","Industrials","$18,277,668,077","0.75%","0.00","0.00","0.00","Analyze"
"PAYC","Paycom Software Inc","Common stocks","Large cap","Information Technology","$18,270,591,013","0.00%","0.00","0.00","0.00","Analyze"
"TER","Teradyne Inc","Common stocks","Large cap","Information Technology","$18,190,607,650","0.36%","0.00","0.00","0.00","Analyze"
"HOLX","Hologic Inc","Common stocks","Large cap","Health Care","$18,181,344,757","0.00%","0.00","0.00","0.00","Analyze"
"J","Jacobs Engineering Group Inc.","Common stocks","Large cap","Industrials","$18,135,563,143","0.61%","0.00","0.00","0.00","Analyze"
"PFG","Principal Financial Group Inc","Common stocks","Large cap","Financials","$18,123,172,335","3.46%","0.00","0.00","0.00","Analyze"
"STX","Seagate Technology Plc","Common stocks","Large cap","Information Technology","$18,067,868,901","2.49%","0.00","0.00","0.00","Analyze"
"WAT","Waters Corp","Common stocks","Large cap","Health Care","$17,892,108,804","0.00%","0.00","0.00","0.00","Analyze"
"IP","International Paper","Common stocks","Large cap","Materials","$17,873,546,971","3.94%","0.00","0.00","0.00","Analyze"
"BR","Broadridge Financial Solutions Inc","Common stocks","Large cap","Information Technology","$17,637,329,426","1.64%","0.00","0.00","0.00","Analyze"
"AMCR","Amcor plc","Common stocks","Large cap","Materials","$17,634,922,090","4.06%","0.00","0.00","0.00","Analyze"
"CFG","Citizens Financial Group Inc","Common stocks","Large cap","Financials","$17,594,910,445","3.70%","0.00","0.00","0.00","Analyze"
"CPT","Camden Property Trust","REITs","Large cap","Real Estate","$17,490,957,062","2.07%","0.00","0.00","0.00","Analyze"
"MRO","Marathon Oil Corp","Common stocks","Large cap","Energy","$17,346,059,305","0.91%","0.00","0.00","0.00","Analyze"
"CAG","Conagra Brands Inc","Common stocks","Large cap","Consumer Staples","$17,328,295,458","3.31%","0.00","0.00","0.00","Analyze"
"DRI","Darden Restaurants Inc","Common stocks","Large cap","Consumer Discretionary","$17,229,554,384","3.15%","0.00","0.00","0.00","Analyze"
"NTAP","NetApp Inc","Common stocks","Large cap","Information Technology","$17,224,321,694","2.56%","0.00","0.00","0.00","Analyze"
"PWR","Quanta Services Inc","Common stocks","Large cap","Industrials","$17,218,440,190","0.22%","0.00","0.00","0.00","Analyze"
"POOL","Pool Corp","Common stocks","Large cap","Consumer Discretionary","$17,159,316,716","0.75%","0.00","0.00","0.00","Analyze"
"TRMB","Trimble Inc","Common stocks","Large cap","Information Technology","$17,142,849,306","0.00%","0.00","0.00","0.00","Analyze"
"CAH","Cardinal Health Inc","Common stocks","Large cap","Health Care","$16,967,239,646","3.16%","0.00","0.00","0.00","Analyze"
"INCY","Incyte Corp","Common stocks","Large cap","Health Care","$16,944,656,470","0.00%","0.00","0.00","0.00","Analyze"
"EXPD","Expeditors International Of Washington","Common stocks","Large cap","Industrials","$16,856,985,045","1.15%","0.00","0.00","0.00","Analyze"
"FMC","FMC Corp","Common stocks","Large cap","Materials","$16,573,826,352","1.52%","0.00","0.00","0.00","Analyze"
"DISH","Dish Network Corp Class A","Common stocks","Large cap","Communication Services","$16,563,519,318","0.00%","0.00","0.00","0.00","Analyze"
"WAB","Westinghouse Air Brake Technologies","Common stocks","Large cap","Industrials","$16,444,448,517","0.57%","0.00","0.00","0.00","Analyze"
"TYL","Tyler Technologies Inc","Common stocks","Large cap","Information Technology","$16,425,417,873","0.00%","0.00","0.00","0.00","Analyze"
"ROL","Rollins Inc","Common stocks","Large cap","Industrials","$16,420,375,200","1.07%","0.00","0.00","0.00","Analyze"
"OMC","Omnicom Group Inc","Common stocks","Large cap","Communication Services","$16,273,455,304","3.49%","0.00","0.00","0.00","Analyze"
"FDS","Factset Research Systems Inc","Common stocks","Large cap","Financials","$16,259,148,254","0.76%","0.00","0.00","0.00","Analyze"
"IRM","Iron Mountain Incorporated","REITs","Large cap","Real Estate","$16,185,468,929","4.36%","0.00","0.00","0.00","Analyze"
"CTLT","Catalent Inc","Common stocks","Large cap","Health Care","$16,144,450,154","0.00%","0.00","0.00","0.00","Analyze"
"EVRG","Evergy Inc","Common stocks","Large cap","Utilities","$16,074,119,270","3.12%","0.00","0.00","0.00","Analyze"
"DGX","Quest Diagnostics Inc","Common stocks","Large cap","Health Care","$16,034,410,125","1.84%","0.00","0.00","0.00","Analyze"
"WDC","Western Digital Corp","Common stocks","Large cap","Information Technology","$15,961,931,214","0.00%","0.00","0.00","0.00","Analyze"
"EPAM","Epam Systems Inc","Common stocks","Large cap","Information Technology","$15,959,439,423","0.00%","0.00","0.00","0.00","Analyze"
"ATO","Atmos Energy Corp","Common stocks","Large cap","Utilities","$15,940,379,003","2.20%","0.00","0.00","0.00","Analyze"
"L","Loews Corp","Common stocks","Large cap","Financials","$15,936,789,533","0.39%","0.00","0.00","0.00","Analyze"
"BIO","Bio Rad Laboratories Inc Class A","Common stocks","Large cap","Health Care","$15,905,430,334","0.00%","0.00","0.00","0.00","Analyze"
"KIM","Kimco Realty Corporation","REITs","Large cap","Real Estate","$15,830,979,661","2.70%","0.00","0.00","0.00","Analyze"
"SBNY","Signature Bank","Common stocks","Large cap","Financials","$15,828,743,162","0.86%","0.00","0.00","0.00","Analyze"
"TECH","Bio-Techne Corp","Common stocks","Large cap","Health Care","$15,751,053,911","0.32%","0.00","0.00","0.00","Analyze"
"GNRC","Generac Holdings Inc","Common stocks","Large cap","Industrials","$15,648,680,936","0.00%","0.00","0.00","0.00","Analyze"
"LNT","Alliant Energy Corp","Common stocks","Large cap","Utilities","$15,567,326,134","2.61%","0.00","0.00","0.00","Analyze"
"SJM","J.M. Smucker","Common stocks","Large cap","Consumer Staples","$15,423,868,211","2.69%","0.00","0.00","0.00","Analyze"
"TTWO","Take Two Interactive Software Inc","Common stocks","Large cap","Communication Services","$15,351,184,525","0.00%","0.00","0.00","0.00","Analyze"
"CE","Celanese Corporation","Common stocks","Large cap","Materials","$15,330,433,280","1.43%","0.00","0.00","0.00","Analyze"
"TFX","Teleflex Inc","Common stocks","Large cap","Health Care","$15,306,371,100","0.42%","0.00","0.00","0.00","Analyze"
"PKG","Packaging Corp Of America","Common stocks","Large cap","Materials","$15,207,192,136","2.44%","0.00","0.00","0.00","Analyze"
"XYL","Xylem Inc","Common stocks","Large cap","Industrials","$15,136,788,409","1.35%","0.00","0.00","0.00","Analyze"
"NLOK","NortonLifeLock Inc.","Common stocks","Large cap","Information Technology","$15,052,752,012","1.92%","0.00","0.00","0.00","Analyze"
"HST","Host Hotels & Resorts, Inc","REITs","Large cap","Real Estate","$14,947,161,509","0.14%","0.00","0.00","0.00","Analyze"
"TXT","Textron Inc","Common stocks","Large cap","Industrials","$14,781,786,399","0.12%","0.00","0.00","0.00","Analyze"
"AES","AES Corp","Common stocks","Large cap","Utilities","$14,736,084,735","2.73%","0.00","0.00","0.00","Analyze"
"CZR","Caesars Entertainment Corp","Common stocks","Large cap","Consumer Discretionary","$14,667,456,394","0.00%","0.00","0.00","0.00","Analyze"
"NVR","NVR, Inc.","Common stocks","Large cap","Consumer Discretionary","$14,627,477,894","0.00%","0.00","0.00","0.00","Analyze"
"LDOS","Leidos Holdings Inc","Common stocks","Large cap","Industrials","$14,611,768,603","1.32%","0.00","0.00","0.00","Analyze"
"IEX","IDEX Corp","Common stocks","Large cap","Industrials","$14,590,041,431","1.12%","0.00","0.00","0.00","Analyze"
"HWM","Howmet Aerospace Inc.","Common stocks","Large cap","Industrials","$14,541,616,286","0.17%","0.00","0.00","0.00","Analyze"
"KMX","Carmax Inc","Common stocks","Large cap","Consumer Discretionary","$14,520,649,256","0.00%","0.00","0.00","0.00","Analyze"
"JKHY","Jack Henry & Associates, Inc.","Common stocks","Large cap","Information Technology","$14,379,302,766","0.94%","0.00","0.00","0.00","Analyze"
"LKQ","LKQ Corp","Common stocks","Large cap","Consumer Discretionary","$14,212,469,054","1.00%","0.00","0.00","0.00","Analyze"
"CPB","Campbell Soup","Common stocks","Large cap","Consumer Staples","$14,128,775,467","3.12%","0.00","0.00","0.00","Analyze"
"RE","Everest Re Group Ltd","Common stocks","Large cap","Financials","$13,976,696,180","2.16%","0.00","0.00","0.00","Analyze"
"AVY","Avery Dennison Corp","Common stocks","Large cap","Materials","$13,834,961,397","1.60%","0.00","0.00","0.00","Analyze"
"IPG","Interpublic Group Of Companies Inc","Common stocks","Large cap","Communication Services","$13,805,232,040","3.10%","0.00","0.00","0.00","Analyze"
"ABMD","Abiomed Inc","Common stocks","Large cap","Health Care","$13,752,264,668","0.00%","0.00","0.00","0.00","Analyze"
"AAP","Advance Auto Parts Inc","Common stocks","Large cap","Consumer Discretionary","$13,676,474,183","1.99%","0.00","0.00","0.00","Analyze"
